Section,Topic,Subtopic,CBT1,CBT2,Year,Source
General Intelligence & Reasoning,Reasoning,Decision Making,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Reasoning,Maps,Yes,Yes,2025,Testbook
General Intelligence & Reasoning,Reasoning,Interpretation of Graphs,Yes,Yes,2025,Testbook
General Awareness,Current Affairs,National Events,Yes,Yes,2025,Testbook
General Awareness,Current Affairs,International Events,Yes,Yes,2025,Testbook
General Awareness,Sports and Games,Sports Events,Yes,Yes,2025,Testbook
General Awareness,Sports and Games,Games and Sports,Yes,Yes,2025,Testbook
General Awareness,Culture,Art and Culture of India,Yes,Yes,2025,Testbook
General Awareness,Literature,Indian Literature,Yes,Yes,2025,Testbook
General Awareness,Monuments and Places,Indian Monuments,Yes,Yes,2025,Testbook
General Awareness,Monuments and Places,Monuments and Places of India,Yes,Yes,2025,Testbook
General Awareness,Inventions and Discoveries,Scientific Inventions,Yes,Yes,2025,Testbook
General Awareness,Geography,Neighboring Countries,Yes,Yes,2025,Testbook
General Awareness,Geography,Countries Capitals and Currency,Yes,Yes,2025,Testbook
General Science,Biology,Human Body Systems,Yes,Yes,2025,Testbook
General Science,Biology,Classification of Organisms,No,Yes,2025,Testbook
General Science,Biology,Cytology,No,Yes,2025,Testbook
General Science,Biology,Genetics,No,Yes,2025,Testbook
General Science,Biology,Plant Biology,No,Yes,2025,Testbook
General Science,Biology,Human Blood,No,Yes,2025,Testbook
General Science,Biology,Human Diseases,No,Yes,2025,Testbook
General Science,Physics,Motion and Energy,No,Yes,2025,Testbook
General Science,Physics,Gravitation,No,Yes,2025,Testbook
General Science,Physics,Sound and Light,No,Yes,2025,Testbook
General Science,Physics,Electricity and Magnetism,No,Yes,2025,Testbook
General Science,Chemistry,Atomic Structure,No,Yes,2025,Testbook
General Science,Chemistry,Periodic Classification,No,Yes,2025,Testbook
General Science,Chemistry,Chemical Bonding,No,Yes,2025,Testbook
General Science,Chemistry,Acids Bases and Salts,No,Yes,2025,Testbook
General Science,General Concepts,Scientific Instruments,No,Yes,2025,Testbook
General Science,General Concepts,Important Discoveries,No,Yes,2025,Testbook
General Science,General Concepts,Units and Measurements,No,Yes,2025,Testbook
General Awareness,History,Ancient History of India,Yes,Yes,2025,Testbook
General Awareness,History,Medieval History of India,Yes,Yes,2025,Testbook
General Awareness,History,Modern History of India,Yes,Yes,2025,Testbook
General Awareness,History,Pre-historic Period,No,Yes,2025,Testbook
General Awareness,History,Harappan Civilization,No,Yes,2025,Testbook
General Awareness,History,Vedic Civilization,No,Yes,2025,Testbook
General Awareness,History,Mauryan Empire,No,Yes,2025,Testbook
General Awareness,History,Mughal Empire,No,Yes,2025,Testbook
General Awareness,History,Freedom Struggle,Yes,Yes,2025,Testbook
General Awareness,Geography,Physical Geography,Yes,Yes,2025,Testbook
General Awareness,Geography,Social Geography,Yes,Yes,2025,Testbook
General Awareness,Geography,Economic Geography,Yes,Yes,2025,Testbook
General Awareness,Geography,Indian Geography,Yes,Yes,2025,Testbook
General Awareness,Geography,World Geography,Yes,Yes,2025,Testbook
General Awareness,Polity,Constitution of India,Yes,Yes,2025,Testbook
General Awareness,Polity,Fundamental Rights,Yes,Yes,2025,Testbook
General Awareness,Polity,Directive Principles,Yes,Yes,2025,Testbook
General Awareness,Polity,Fundamental Duties,Yes,Yes,2025,Testbook
General Awareness,Polity,Union Government,Yes,Yes,2025,Testbook
General Awareness,Polity,Parliament of India,Yes,Yes,2025,Testbook
General Awareness,Polity,Supreme Court,Yes,Yes,2025,Testbook
General Awareness,Polity,State Governments,Yes,Yes,2025,Testbook
General Awareness,Polity,Local Governance,Yes,Yes,2025,Testbook
General Awareness,Science and Technology,Scientific Developments,Yes,Yes,2025,Testbook
General Awareness,Science and Technology,Space Program of India,Yes,Yes,2025,Testbook
General Awareness,Science and Technology,Nuclear Program of India,Yes,Yes,2025,Testbook
General Awareness,International Relations,UN Organizations,Yes,Yes,2025,Testbook
General Awareness,International Relations,World Organizations,Yes,Yes,2025,Testbook
General Awareness,Environment,Environmental Issues,Yes,Yes,2025,Testbook
General Awareness,Environment,Flora and Fauna,Yes,Yes,2025,Testbook
General Awareness,Technology,Computer Applications,Yes,Yes,2025,Testbook
General Awareness,Technology,Common Abbreviations,Yes,Yes,2025,Testbook
General Awareness,Transport,Transport Systems in India,Yes,Yes,2025,Testbook
General Awareness,Economy,Indian Economy,Yes,Yes,2025,Testbook
General Awareness,Personalities,Famous Personalities of India,Yes,Yes,2025,Testbook
General Awareness,Personalities,Famous Personalities of World,Yes,Yes,2025,Testbook
General Awareness,Government Schemes,Flagship Government Programs,Yes,Yes,2025,Testbook
General Awareness,Organizations,Government Organizations,Yes,Yes,2025,Testbook
General Awareness,Organizations,Public Sector Organizations,Yes,Yes,2025,Testbook
