title,year,stage,sections,topic_tags,language,source_url,source_domain,license,attribution_text,expected_format,intended_path,checksum_sha256,filesize_bytes,retrieved_at,verification_notes
ncert-class11-biology-hindi,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Archive,diksha-ga/science-technology/ncert-class11-biology-hindi.zip,3e149f9932335f3e845c68a19523bb43f2be1d8518f49957999bebef8b6f70fb,557056,2025-10-31T03:11:17.598544,Official DIKSHA platform content
ncert-class11-chemistry-part1-hindi,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Archive,diksha-ga/science-technology/ncert-class11-chemistry-part1-hindi.zip,8ee177084dc0fcaa80c10b7ef77ee462e4d8dfb7627986101dd45d68d0ab4d95,294912,2025-10-31T03:11:17.601452,Official DIKSHA platform content
ncert-class11-physics-part1-english,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Archive,diksha-ga/science-technology/ncert-class11-physics-part1-english.zip,29de044786c035814f89ca937f1881c1875a989898cb94bc1a7ac98280176c12,131072,2025-10-31T03:11:17.602930,Official DIKSHA platform content
ncert-class11-physics-part2-hindi,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Archive,diksha-ga/science-technology/ncert-class11-physics-part2-hindi.zip,adce568dba4ec960aa6463517e2248f6d1aafa83a0a0b1eb0416b5354def5bba,114688,2025-10-31T03:11:17.604849,Official DIKSHA platform content
ncert-class9-science-complete,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/science-technology/ncert-class9-science-complete.pdf,1c2aa70e7ea7a4e9d037b2f28c51ea6221ddd44acfc86173bed918c94375fd56,30822578,2025-10-31T03:11:17.636953,Official DIKSHA platform content
ncert-class9-science,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/science-technology/ncert-class9-science.pdf,1c2aa70e7ea7a4e9d037b2f28c51ea6221ddd44acfc86173bed918c94375fd56,30822578,2025-10-31T03:11:17.685063,Official DIKSHA platform content
National_International_Current_Affairs_2025,2025,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/current-affairs/national/National_International_Current_Affairs_2025.pdf,7b75626c75a14afad6728d8ae36b7daa9d537ea5182dbd0ba6b05d2209535769,374990,2025-10-31T03:11:17.691587,Official DIKSHA platform content
National_Sports_Awards_2025,2025,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/current-affairs/sports/National_Sports_Awards_2025.pdf,cfb00d3364823e3a9c67338aff456872dfaf827a0e75f38dfe46f979576eae07,50437,2025-10-31T03:11:17.723994,Official DIKSHA platform content
ncert-class10-geography,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/geography/indian/ncert-class10-geography.pdf,89720667e5ec5b1f83a7606c33e1f82d34d1b465855b5e5baf6defab60a48c36,8476189,2025-10-31T03:11:17.735551,Official DIKSHA platform content
ncert-class11-india-physical-environment,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/geography/indian/ncert-class11-india-physical-environment.pdf,533fa32423008b93a0afd10981fdd4e3ce5c53d5921cc85ec6414ae3092af033,5656418,2025-10-31T03:11:17.741929,Official DIKSHA platform content
ncert-class12-india-people-economy,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/geography/indian/ncert-class12-india-people-economy.pdf,bcb9af29cafdb439b40f50e4a3421dffece254281e0730edbc52a2e7238e6879,4535849,2025-10-31T03:11:17.747314,Official DIKSHA platform content
ncert-class9-geography-1,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/geography/indian/ncert-class9-geography-1.pdf,2f41368571262ae61ea53ae00454ec1251eb0cabb3febeb061e9f9b1aa4ae2b5,5059481,2025-10-31T03:11:17.753290,Official DIKSHA platform content
ncert-class11-geography-practical,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/geography/physical/ncert-class11-geography-practical.pdf,dcc47c7c55afc9416d8c675c4e2978546317e9a7689fed5897057620452cdc2c,8818297,2025-10-31T03:11:17.762945,Official DIKSHA platform content
ncert-class11-physical-geography,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/geography/physical/ncert-class11-physical-geography.pdf,7b767a52294f740633e491fca6aab9f0f30e9c3485cd17e96a298e65959fa861,6714677,2025-10-31T03:11:17.770123,Official DIKSHA platform content
ncert-class6-geography,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/geography/physical/ncert-class6-geography.pdf,18a580b4558cf2449e26d71b7b81292678637cbb86accbc919a20209deba3ac3,24231787,2025-10-31T03:11:17.823233,Official DIKSHA platform content
ncert-class7-our-environment,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/geography/physical/ncert-class7-our-environment.pdf,41b13ade2d306b67be60cfee1e7e687409b7fb0ebaf70600af0e86a528a983fa,27951478,2025-10-31T03:11:17.850842,Official DIKSHA platform content
ncert-class8-resources-development,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/geography/physical/ncert-class8-resources-development.pdf,a7b6a07433f6874dff6830704a7d08f637d1467212278b50dfc8b92bf6c2bdb3,15380205,2025-10-31T03:11:17.866329,Official DIKSHA platform content
ncert-class12-human-geography,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/geography/world/ncert-class12-human-geography.pdf,2fb6dc65535994ed0df15c2a0b087025edf7332031bbc32cdc1405569a49eed3,9822539,2025-10-31T03:11:17.877806,Official DIKSHA platform content
ncert-class12-themes-indian-history-1,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/indian-history/ancient/ncert-class12-themes-indian-history-1.pdf,eee4a4df14af4da6f30c4114ecdede0d5ea057e5ab42f11a0706d487c16bfa74,174473,2025-10-31T03:11:17.886984,Official DIKSHA platform content
ncert-class6-our-pasts-1,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/indian-history/ancient/ncert-class6-our-pasts-1.pdf,55115af4a3f53c902f988e3f98968007abea5f977a436532d365c0a56c3a7d07,174557,2025-10-31T03:11:17.888358,Official DIKSHA platform content
ncert-class12-themes-indian-history-2,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/indian-history/medieval/ncert-class12-themes-indian-history-2.pdf,8c6bbbf0ba688ae5fe32aa8b90ab75d616005df77b116efac9aecc6408d79be4,174473,2025-10-31T03:11:17.891032,Official DIKSHA platform content
ncert-class7-our-pasts-2,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/indian-history/medieval/ncert-class7-our-pasts-2.pdf,eb3d458ea52d67970ce06c5ffa1f65a27c72765947ec64611f72f6644836d183,174571,2025-10-31T03:11:17.892537,Official DIKSHA platform content
ncert-class10-india-contemporary-world-2,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/indian-history/modern/ncert-class10-india-contemporary-world-2.pdf,c7305193989e976e3eedcd98b4d24eda2865e080c50b8d0140786d51c5c0f196,7390788,2025-10-31T03:11:17.927951,Official DIKSHA platform content
ncert-class11-themes-world-history,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/indian-history/modern/ncert-class11-themes-world-history.pdf,0dc1b3fa864f5f0bdc66f6005a7b8f6dca77ee385e0298b7c0bc4b31eb995b4c,3826129,2025-10-31T03:11:17.933017,Official DIKSHA platform content
ncert-class12-themes-indian-history-3,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/indian-history/modern/ncert-class12-themes-indian-history-3.pdf,b9154bdec5c330ea3ba4aab589b35a1be4944351dce533e853cf92dac7797e26,174473,2025-10-31T03:11:17.934709,Official DIKSHA platform content
ncert-class8-our-pasts-3,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/indian-history/modern/ncert-class8-our-pasts-3.pdf,239b6b46b955451a8e3aaf34ddc00e552207946f12dfe2d1b000d65b1c01cf48,174557,2025-10-31T03:11:17.936371,Official DIKSHA platform content
ncert-class9-india-contemporary-world-1,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/indian-history/modern/ncert-class9-india-contemporary-world-1.pdf,a2139f1d3653dde3c1a8160f40a3781c3681f202311f842d92680978978d926d,174375,2025-10-31T03:11:17.937900,Official DIKSHA platform content
ncert-class10-democratic-politics-2,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/polity/constitution/ncert-class10-democratic-politics-2.pdf,6e4c7db56c13fc636643c0afa0ab72f7e861084bf8bf281c55c0d515a8d30671,5370551,2025-10-31T03:11:17.948111,Official DIKSHA platform content
ncert-class11-indian-constitution,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/polity/constitution/ncert-class11-indian-constitution.pdf,6c62d4fc39b5ce1127f14603af46cd56936af56b7930a1951d3267f7bcc1e5a9,4012108,2025-10-31T03:11:17.953140,Official DIKSHA platform content
ncert-class11-political-theory,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/polity/constitution/ncert-class11-political-theory.pdf,64dbb6982638e5d8c107c211fd570112e00b1d279c2e71e8cec33f67a2831ea8,6888966,2025-10-31T03:11:17.960724,Official DIKSHA platform content
ncert-class6-social-political-life-1,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/polity/constitution/ncert-class6-social-political-life-1.pdf,f05c72fa38f3791a27a9a50c390b94135e8404bb4057c544c4a2d1ee132960ab,13099441,2025-10-31T03:11:17.973754,Official DIKSHA platform content
ncert-class7-social-political-life-2,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/polity/constitution/ncert-class7-social-political-life-2.pdf,f5ce92f8b10f30cbab4165f98e96e7e6228e12de8df099064abf5a3bceaac1e7,22950037,2025-10-31T03:11:17.995638,Official DIKSHA platform content
ncert-class8-social-political-life-3,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/polity/constitution/ncert-class8-social-political-life-3.pdf,1a4e9f3c94586473e0b81098cc89f1d1e9f18c31c69dec494eeb8eaf2fc9ef80,17209913,2025-10-31T03:11:18.017143,Official DIKSHA platform content
ncert-class9-democratic-politics-1,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/polity/constitution/ncert-class9-democratic-politics-1.pdf,77d8a17313011ef66c8b39157cd0f77409ee15637ffa945966a0af0ddd0f8bed,10916922,2025-10-31T03:11:18.029617,Official DIKSHA platform content
ncert-class12-contemporary-world-politics,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/polity/governance/ncert-class12-contemporary-world-politics.pdf,a58d55fcb92c9dbb915d241d9d3dff4501c15d2a6c48021133b73717ec9d7a72,3301124,2025-10-31T03:11:18.034611,Official DIKSHA platform content
ncert-class12-politics-india-independence,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/polity/governance/ncert-class12-politics-india-independence.pdf,e1d751473be0e4aaf9be0c057814042e8f1bb983ad1fc4d117cb31b9df18848c,29731325,2025-10-31T03:11:18.062854,Official DIKSHA platform content
ncert-class11-craft-traditions,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/static-gk/organizations/ncert-class11-craft-traditions.pdf,e3e6303868b3d7430a783e99129780c5b26b5c5f7eaf348913d3fefafac4b239,174557,2025-10-31T03:11:18.068862,Official DIKSHA platform content
ncert-class11-indian-art-complete,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/static-gk/organizations/ncert-class11-indian-art-complete.pdf,d1e54fca71c97ec389f694c4d3f72470e26790fe0a77a452c32d25d257c8be29,174585,2025-10-31T03:11:18.070306,Official DIKSHA platform content
ncert-class11-indian-art,,CBSE_VI-XII,diksha_platform,"general_awareness,history,geography,polity,economy,science",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",PDF,diksha-ga/static-gk/organizations/ncert-class11-indian-art.pdf,d1e54fca71c97ec389f694c4d3f72470e26790fe0a77a452c32d25d257c8be29,174585,2025-10-31T03:11:18.072769,Official DIKSHA platform content
COMPREHENSIVE_DOWNLOAD_REPORT,,CBSE_VIII-X,diksha_platform,"mathematics,algebra,geometry,trigonometry,statistics",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Markdown,diksha-math/COMPREHENSIVE_DOWNLOAD_REPORT.md,eb9b5a34ce1a98e73f367a5833dd8ac5be271d2da63d6921634e6935b8257671,7898,2025-10-31T03:11:18.075127,Official DIKSHA platform content
DIKSHA_Mathematics_Collection_Report,,CBSE_VIII-X,diksha_platform,"mathematics,algebra,geometry,trigonometry,statistics",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Markdown,diksha-math/DIKSHA_Mathematics_Collection_Report.md,dafaa9a26acf3b7954ad6adbe944813c33d7596ce263b6f5880d5e2510bda011,35172,2025-10-31T03:11:18.075641,Official DIKSHA platform content
DOWNLOAD_COMPLETION_SUMMARY,,CBSE_VIII-X,diksha_platform,"mathematics,algebra,geometry,trigonometry,statistics",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Markdown,diksha-math/DOWNLOAD_COMPLETION_SUMMARY.md,99c235c2eb452bde7fbe9b43e0faf3a066b65fac539c320a93b1c095d63f63ae,5768,2025-10-31T03:11:18.076086,Official DIKSHA platform content
FINAL_STATUS_REPORT,,CBSE_VIII-X,diksha_platform,"mathematics,algebra,geometry,trigonometry,statistics",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Markdown,diksha-math/FINAL_STATUS_REPORT.md,eb6e04d0d04df5870847818e15d334a5b96dd404afeb324827fbc34c502ecca7,33344,2025-10-31T03:11:18.076576,Official DIKSHA platform content
PRIORITY_DOWNLOADS_COMPLETION_REPORT,,CBSE_VIII-X,diksha_platform,"mathematics,algebra,geometry,trigonometry,statistics",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Markdown,diksha-math/PRIORITY_DOWNLOADS_COMPLETION_REPORT.md,85fa8b06f2538a915cab964bcdbf9a3b8f0e4451015203447181f5c3983c46ef,6565,2025-10-31T03:11:18.077071,Official DIKSHA platform content
diksha_search_plan,,CBSE_VIII-X,diksha_platform,"mathematics,algebra,geometry,trigonometry,statistics",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",Markdown,diksha-math/diksha_search_plan.md,db251504ced2ddfac1f83769c9da1f5d66fdc1404f37572ba7c85c0511849b83,4531,2025-10-31T03:11:18.077548,Official DIKSHA platform content
cbse_mathematics_collection,,CBSE_VIII-X,diksha_platform,"mathematics,algebra,geometry,trigonometry,statistics",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",JSON,diksha-math/metadata/cbse_mathematics_collection.json,ebce0b7494db5c7ca7a409eae47b18ca5c95ce7005983ea3397576020cb5ac99,2103,2025-10-31T03:11:18.085891,Official DIKSHA platform content
collection_metadata,,CBSE_VIII-X,diksha_platform,"mathematics,algebra,geometry,trigonometry,statistics",Unknown,https://diksha.gov.in/,diksha.gov.in,CC BY 4.0,"DIKSHA Platform Team, NCERT, Ministry of Education, Government of India",JSON,diksha-math/metadata/collection_metadata.json,ea0c44d6d8a457617fddd4848c8ad010f5c9161af23c2af74ec33e90a72c0894,54074,2025-10-31T03:11:18.087838,Official DIKSHA platform content
